[17:57:47] --fresh: checkpoints 5c_* eliminados
[17:57:47] [1/6] Cargando corpus…
[17:57:49]   586 documentos sus cargados
  20:34:28 climate_specificity [██████████████████░░░░░░░░░░░░]  60.9% (2100/3450) (134,400/220,773 frases)
  20:34:40 climate_specificity [██████████████████░░░░░░░░░░░░]  61.4% (2120/3450) (135,680/220,773 frases)
  20:34:52 climate_specificity [██████████████████░░░░░░░░░░░░]  62.0% (2140/3450) (136,960/220,773 frases)
  20:35:04 climate_specificity [██████████████████░░░░░░░░░░░░]  62.6% (2160/3450) (138,240/220,773 frases)
  20:35:15 climate_specificity [██████████████████░░░░░░░░░░░░]  63.2% (2180/3450) (139,520/220,773 frases)
  20:35:26 climate_specificity [███████████████████░░░░░░░░░░░]  63.8% (2200/3450) (140,800/220,773 frases)
  20:35:37 climate_specificity [███████████████████░░░░░░░░░░░]  64.3% (2220/3450) (142,080/220,773 frases)
  20:35:48 climate_specificity [███████████████████░░░░░░░░░░░]  64.9% (2240/3450) (143,360/220,773 frases)
  20:36:00 climate_specificity [███████████████████░░░░░░░░░░░]  65.5% (2260/3450) (144,640/220,773 frases)
  20:36:12 climate_specificity [███████████████████░░░░░░░░░░░]  66.1% (2280/3450) (145,920/220,773 frases)
  20:36:24 climate_specificity [████████████████████░░░░░░░░░░]  66.7% (2300/3450) (147,200/220,773 frases)
  20:36:35 climate_specificity [████████████████████░░░░░░░░░░]  67.2% (2320/3450) (148,480/220,773 frases)
  20:36:47 climate_specificity [████████████████████░░░░░░░░░░]  67.8% (2340/3450) (149,760/220,773 frases)
  20:36:59 climate_specificity [████████████████████░░░░░░░░░░]  68.4% (2360/3450) (151,040/220,773 frases)
  20:37:11 climate_specificity [████████████████████░░░░░░░░░░]  69.0% (2380/3450) (152,320/220,773 frases)
  20:37:22 climate_specificity [████████████████████░░░░░░░░░░]  69.6% (2400/3450) (153,600/220,773 frases)
  20:37:34 climate_specificity [█████████████████████░░░░░░░░░]  70.1% (2420/3450) (154,880/220,773 frases)
  20:37:46 climate_specificity [█████████████████████░░░░░░░░░]  70.7% (2440/3450) (156,160/220,773 frases)
  20:37:58 climate_specificity [█████████████████████░░░░░░░░░]  71.3% (2460/3450) (157,440/220,773 frases)
  20:38:10 climate_specificity [█████████████████████░░░░░░░░░]  71.9% (2480/3450) (158,720/220,773 frases)
  20:38:22 climate_specificity [█████████████████████░░░░░░░░░]  72.5% (2500/3450) (160,000/220,773 frases)
  20:38:33 climate_specificity [█████████████████████░░░░░░░░░]  73.0% (2520/3450) (161,280/220,773 frases)
  20:38:45 climate_specificity [██████████████████████░░░░░░░░]  73.6% (2540/3450) (162,560/220,773 frases)
  20:38:56 climate_specificity [██████████████████████░░░░░░░░]  74.2% (2560/3450) (163,840/220,773 frases)
  20:39:08 climate_specificity [██████████████████████░░░░░░░░]  74.8% (2580/3450) (165,120/220,773 frases)
  20:39:20 climate_specificity [██████████████████████░░░░░░░░]  75.4% (2600/3450) (166,400/220,773 frases)
  20:39:32 climate_specificity [██████████████████████░░░░░░░░]  75.9% (2620/3450) (167,680/220,773 frases)
  20:39:44 climate_specificity [██████████████████████░░░░░░░░]  76.5% (2640/3450) (168,960/220,773 frases)
  20:39:57 climate_specificity [███████████████████████░░░░░░░]  77.1% (2660/3450) (170,240/220,773 frases)
  20:40:09 climate_specificity [███████████████████████░░░░░░░]  77.7% (2680/3450) (171,520/220,773 frases)
  20:40:21 climate_specificity [███████████████████████░░░░░░░]  78.3% (2700/3450) (172,800/220,773 frases)
  20:40:32 climate_specificity [███████████████████████░░░░░░░]  78.8% (2720/3450) (174,080/220,773 frases)
  20:40:44 climate_specificity [███████████████████████░░░░░░░]  79.4% (2740/3450) (175,360/220,773 frases)
  20:40:56 climate_specificity [████████████████████████░░░░░░]  80.0% (2760/3450) (176,640/220,773 frases)
  20:41:08 climate_specificity [████████████████████████░░░░░░]  80.6% (2780/3450) (177,920/220,773 frases)
  20:41:20 climate_specificity [████████████████████████░░░░░░]  81.2% (2800/3450) (179,200/220,773 frases)
  20:41:30 climate_specificity [████████████████████████░░░░░░]  81.7% (2820/3450) (180,480/220,773 frases)
  20:41:42 climate_specificity [████████████████████████░░░░░░]  82.3% (2840/3450) (181,760/220,773 frases)
  20:41:53 climate_specificity [████████████████████████░░░░░░]  82.9% (2860/3450) (183,040/220,773 frases)
  20:42:05 climate_specificity [█████████████████████████░░░░░]  83.5% (2880/3450) (184,320/220,773 frases)
  20:42:16 climate_specificity [█████████████████████████░░░░░]  84.1% (2900/3450) (185,600/220,773 frases)
  20:42:28 climate_specificity [█████████████████████████░░░░░]  84.6% (2920/3450) (186,880/220,773 frases)
  20:42:39 climate_specificity [█████████████████████████░░░░░]  85.2% (2940/3450) (188,160/220,773 frases)
  20:42:50 climate_specificity [█████████████████████████░░░░░]  85.8% (2960/3450) (189,440/220,773 frases)
  20:43:02 climate_specificity [█████████████████████████░░░░░]  86.4% (2980/3450) (190,720/220,773 frases)
  20:43:13 climate_specificity [██████████████████████████░░░░]  87.0% (3000/3450) (192,000/220,773 frases)
  20:43:24 climate_specificity [██████████████████████████░░░░]  87.5% (3020/3450) (193,280/220,773 frases)
  20:43:35 climate_specificity [██████████████████████████░░░░]  88.1% (3040/3450) (194,560/220,773 frases)
  20:43:46 climate_specificity [██████████████████████████░░░░]  88.7% (3060/3450) (195,840/220,773 frases)
  20:43:57 climate_specificity [██████████████████████████░░░░]  89.3% (3080/3450) (197,120/220,773 frases)
  20:44:08 climate_specificity [██████████████████████████░░░░]  89.9% (3100/3450) (198,400/220,773 frases)
  20:44:19 climate_specificity [███████████████████████████░░░]  90.4% (3120/3450) (199,680/220,773 frases)
  20:44:30 climate_specificity [███████████████████████████░░░]  91.0% (3140/3450) (200,960/220,773 frases)
  20:44:40 climate_specificity [███████████████████████████░░░]  91.6% (3160/3450) (202,240/220,773 frases)
  20:44:52 climate_specificity [███████████████████████████░░░]  92.2% (3180/3450) (203,520/220,773 frases)
  20:45:03 climate_specificity [███████████████████████████░░░]  92.8% (3200/3450) (204,800/220,773 frases)
  20:45:17 climate_specificity [████████████████████████████░░]  93.3% (3220/3450) (206,080/220,773 frases)
  20:45:29 climate_specificity [████████████████████████████░░]  93.9% (3240/3450) (207,360/220,773 frases)
  20:45:41 climate_specificity [████████████████████████████░░]  94.5% (3260/3450) (208,640/220,773 frases)
  20:45:52 climate_specificity [████████████████████████████░░]  95.1% (3280/3450) (209,920/220,773 frases)
  20:46:03 climate_specificity [████████████████████████████░░]  95.7% (3300/3450) (211,200/220,773 frases)
  20:46:14 climate_specificity [████████████████████████████░░]  96.2% (3320/3450) (212,480/220,773 frases)
  20:46:27 climate_specificity [█████████████████████████████░]  96.8% (3340/3450) (213,760/220,773 frases)
  20:46:38 climate_specificity [█████████████████████████████░]  97.4% (3360/3450) (215,040/220,773 frases)
  20:46:49 climate_specificity [█████████████████████████████░]  98.0% (3380/3450) (216,320/220,773 frases)
  20:47:02 climate_specificity [█████████████████████████████░]  98.6% (3400/3450) (217,600/220,773 frases)
  20:47:14 climate_specificity [█████████████████████████████░]  99.1% (3420/3450) (218,880/220,773 frases)
  20:47:25 climate_specificity [█████████████████████████████░]  99.7% (3440/3450) (220,160/220,773 frases)
  20:47:31 climate_specificity [██████████████████████████████] 100.0% (3450/3450) (220,773/220,773 frases)
[20:47:31]   → 5c_climate_sub.parquet
[20:47:31] [4/6] FinBERT (ProsusAI) — sentimiento financiero (todas las frases)…
[20:47:31]   Cargando modelo ProsusAI/finbert en mps (fp16, max_length=96)…

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 29205.82it/s]

  20:47:54 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.2% (20/8438) (1,280/539,993 frases)
  20:48:16 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.5% (40/8438) (2,560/539,993 frases)
  20:48:36 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.7% (60/8438) (3,840/539,993 frases)
  20:48:57 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.9% (80/8438) (5,120/539,993 frases)
  20:49:18 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.2% (100/8438) (6,400/539,993 frases)
  20:49:38 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.4% (120/8438) (7,680/539,993 frases)
  20:49:58 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.7% (140/8438) (8,960/539,993 frases)
  20:50:18 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.9% (160/8438) (10,240/539,993 frases)
  20:50:41 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.1% (180/8438) (11,520/539,993 frases)
  20:51:01 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.4% (200/8438) (12,800/539,993 frases)
  20:51:19 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.6% (220/8438) (14,080/539,993 frases)
  20:51:42 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.8% (240/8438) (15,360/539,993 frases)
  20:52:05 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.1% (260/8438) (16,640/539,993 frases)
  20:52:28 finbert [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.3% (280/8438) (17,920/539,993 frases)
  20:52:51 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.6% (300/8438) (19,200/539,993 frases)
  20:53:15 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.8% (320/8438) (20,480/539,993 frases)
  20:53:39 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.0% (340/8438) (21,760/539,993 frases)
  20:54:03 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.3% (360/8438) (23,040/539,993 frases)
  20:54:26 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.5% (380/8438) (24,320/539,993 frases)
  20:54:49 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.7% (400/8438) (25,600/539,993 frases)
  20:55:12 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.0% (420/8438) (26,880/539,993 frases)
  20:55:37 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% (440/8438) (28,160/539,993 frases)
  20:55:58 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.5% (460/8438) (29,440/539,993 frases)
  20:56:19 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.7% (480/8438) (30,720/539,993 frases)
  20:56:38 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.9% (500/8438) (32,000/539,993 frases)
  20:56:59 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.2% (520/8438) (33,280/539,993 frases)
  20:57:20 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.4% (540/8438) (34,560/539,993 frases)
  20:57:42 finbert [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% (560/8438) (35,840/539,993 frases)
  20:58:05 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.9% (580/8438) (37,120/539,993 frases)
  20:58:29 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.1% (600/8438) (38,400/539,993 frases)
  20:58:51 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.3% (620/8438) (39,680/539,993 frases)
  20:59:11 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.6% (640/8438) (40,960/539,993 frases)
  20:59:30 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.8% (660/8438) (42,240/539,993 frases)
  20:59:51 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% (680/8438) (43,520/539,993 frases)
  21:00:13 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.3% (700/8438) (44,800/539,993 frases)
  21:00:34 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.5% (720/8438) (46,080/539,993 frases)
  21:00:54 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.8% (740/8438) (47,360/539,993 frases)
  21:01:14 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.0% (760/8438) (48,640/539,993 frases)
  21:01:33 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.2% (780/8438) (49,920/539,993 frases)
  21:01:54 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.5% (800/8438) (51,200/539,993 frases)
  21:02:14 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.7% (820/8438) (52,480/539,993 frases)
  21:02:36 finbert [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.0% (840/8438) (53,760/539,993 frases)
  21:02:58 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.2% (860/8438) (55,040/539,993 frases)
  21:03:19 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.4% (880/8438) (56,320/539,993 frases)
  21:03:42 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.7% (900/8438) (57,600/539,993 frases)
  21:04:02 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.9% (920/8438) (58,880/539,993 frases)
  21:04:26 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.1% (940/8438) (60,160/539,993 frases)
  21:04:51 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.4% (960/8438) (61,440/539,993 frases)
  21:05:14 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% (980/8438) (62,720/539,993 frases)
  21:05:35 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.9% (1000/8438) (64,000/539,993 frases)
  21:05:56 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.1% (1020/8438) (65,280/539,993 frases)
  21:06:18 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.3% (1040/8438) (66,560/539,993 frases)
  21:06:39 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.6% (1060/8438) (67,840/539,993 frases)
  21:07:00 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.8% (1080/8438) (69,120/539,993 frases)
  21:07:21 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.0% (1100/8438) (70,400/539,993 frases)
  21:07:43 finbert [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.3% (1120/8438) (71,680/539,993 frases)
  21:08:05 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.5% (1140/8438) (72,960/539,993 frases)
  21:08:27 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.7% (1160/8438) (74,240/539,993 frases)
  21:08:49 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.0% (1180/8438) (75,520/539,993 frases)
  21:09:12 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.2% (1200/8438) (76,800/539,993 frases)
  21:09:36 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.5% (1220/8438) (78,080/539,993 frases)
  21:09:59 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.7% (1240/8438) (79,360/539,993 frases)
  21:10:21 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.9% (1260/8438) (80,640/539,993 frases)
  21:10:43 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.2% (1280/8438) (81,920/539,993 frases)
  21:11:03 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.4% (1300/8438) (83,200/539,993 frases)
  21:11:24 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.6% (1320/8438) (84,480/539,993 frases)
  21:11:45 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.9% (1340/8438) (85,760/539,993 frases)
  21:12:08 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.1% (1360/8438) (87,040/539,993 frases)
  21:12:29 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.4% (1380/8438) (88,320/539,993 frases)
  21:12:50 finbert [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.6% (1400/8438) (89,600/539,993 frases)
  21:13:12 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  16.8% (1420/8438) (90,880/539,993 frases)
  21:13:33 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.1% (1440/8438) (92,160/539,993 frases)
  21:13:54 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.3% (1460/8438) (93,440/539,993 frases)
  21:14:14 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.5% (1480/8438) (94,720/539,993 frases)
  21:14:35 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.8% (1500/8438) (96,000/539,993 frases)
  21:14:58 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.0% (1520/8438) (97,280/539,993 frases)
  21:15:20 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.3% (1540/8438) (98,560/539,993 frases)
  21:15:41 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.5% (1560/8438) (99,840/539,993 frases)
  21:16:02 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.7% (1580/8438) (101,120/539,993 frases)
  21:16:25 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.0% (1600/8438) (102,400/539,993 frases)
  21:16:47 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.2% (1620/8438) (103,680/539,993 frases)
  21:17:07 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.4% (1640/8438) (104,960/539,993 frases)
  21:17:26 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.7% (1660/8438) (106,240/539,993 frases)
  21:17:47 finbert [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.9% (1680/8438) (107,520/539,993 frases)
  21:18:10 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.1% (1700/8438) (108,800/539,993 frases)
  21:18:32 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.4% (1720/8438) (110,080/539,993 frases)
  21:18:54 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.6% (1740/8438) (111,360/539,993 frases)
  21:19:16 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.9% (1760/8438) (112,640/539,993 frases)
  21:19:39 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.1% (1780/8438) (113,920/539,993 frases)
  21:20:00 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.3% (1800/8438) (115,200/539,993 frases)
  21:20:22 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.6% (1820/8438) (116,480/539,993 frases)
  21:20:45 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.8% (1840/8438) (117,760/539,993 frases)
  21:21:06 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.0% (1860/8438) (119,040/539,993 frases)
  21:21:27 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.3% (1880/8438) (120,320/539,993 frases)
  21:21:50 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.5% (1900/8438) (121,600/539,993 frases)
  21:22:12 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.8% (1920/8438) (122,880/539,993 frases)
  21:22:34 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  23.0% (1940/8438) (124,160/539,993 frases)
  21:22:55 finbert [██████░░░░░░░░░░░░░░░░░░░░░░░░]  23.2% (1960/8438) (125,440/539,993 frases)
  21:23:18 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.5% (1980/8438) (126,720/539,993 frases)
  21:23:39 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.7% (2000/8438) (128,000/539,993 frases)
  21:24:00 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.9% (2020/8438) (129,280/539,993 frases)
  21:24:22 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.2% (2040/8438) (130,560/539,993 frases)
  21:24:42 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.4% (2060/8438) (131,840/539,993 frases)
  21:25:04 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.7% (2080/8438) (133,120/539,993 frases)
  21:25:25 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.9% (2100/8438) (134,400/539,993 frases)
  21:25:48 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.1% (2120/8438) (135,680/539,993 frases)
  21:26:09 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.4% (2140/8438) (136,960/539,993 frases)
  21:26:32 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.6% (2160/8438) (138,240/539,993 frases)
  21:26:53 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.8% (2180/8438) (139,520/539,993 frases)
  21:27:13 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.1% (2200/8438) (140,800/539,993 frases)
  21:27:35 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.3% (2220/8438) (142,080/539,993 frases)
  21:27:57 finbert [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.5% (2240/8438) (143,360/539,993 frases)
  21:28:19 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  26.8% (2260/8438) (144,640/539,993 frases)
  21:28:40 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  27.0% (2280/8438) (145,920/539,993 frases)
  21:29:01 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  27.3% (2300/8438) (147,200/539,993 frases)
  21:29:21 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  27.5% (2320/8438) (148,480/539,993 frases)
  21:29:43 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  27.7% (2340/8438) (149,760/539,993 frases)
  21:30:14 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  28.0% (2360/8438) (151,040/539,993 frases)
  21:30:42 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  28.2% (2380/8438) (152,320/539,993 frases)
  21:31:06 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  28.4% (2400/8438) (153,600/539,993 frases)
  21:31:32 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  28.7% (2420/8438) (154,880/539,993 frases)
  21:31:54 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  28.9% (2440/8438) (156,160/539,993 frases)
  21:32:18 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  29.2% (2460/8438) (157,440/539,993 frases)
  21:32:37 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  29.4% (2480/8438) (158,720/539,993 frases)
  21:32:56 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  29.6% (2500/8438) (160,000/539,993 frases)
  21:33:13 finbert [████████░░░░░░░░░░░░░░░░░░░░░░]  29.9% (2520/8438) (161,280/539,993 frases)
  21:33:33 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  30.1% (2540/8438) (162,560/539,993 frases)
  21:33:51 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  30.3% (2560/8438) (163,840/539,993 frases)
  21:34:09 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  30.6% (2580/8438) (165,120/539,993 frases)
  21:34:29 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  30.8% (2600/8438) (166,400/539,993 frases)
  21:34:49 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  31.1% (2620/8438) (167,680/539,993 frases)
  21:35:09 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  31.3% (2640/8438) (168,960/539,993 frases)
  21:35:29 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  31.5% (2660/8438) (170,240/539,993 frases)
  21:35:48 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  31.8% (2680/8438) (171,520/539,993 frases)
  21:36:08 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  32.0% (2700/8438) (172,800/539,993 frases)
  21:36:28 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  32.2% (2720/8438) (174,080/539,993 frases)
  21:36:47 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  32.5% (2740/8438) (175,360/539,993 frases)
  21:37:06 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  32.7% (2760/8438) (176,640/539,993 frases)
  21:37:27 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  32.9% (2780/8438) (177,920/539,993 frases)
  21:37:47 finbert [█████████░░░░░░░░░░░░░░░░░░░░░]  33.2% (2800/8438) (179,200/539,993 frases)
  21:38:06 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  33.4% (2820/8438) (180,480/539,993 frases)
  21:38:28 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  33.7% (2840/8438) (181,760/539,993 frases)
  21:38:48 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  33.9% (2860/8438) (183,040/539,993 frases)
  21:39:07 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  34.1% (2880/8438) (184,320/539,993 frases)
  21:39:26 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  34.4% (2900/8438) (185,600/539,993 frases)
  21:39:46 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  34.6% (2920/8438) (186,880/539,993 frases)
  21:40:06 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  34.8% (2940/8438) (188,160/539,993 frases)
  21:40:25 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  35.1% (2960/8438) (189,440/539,993 frases)
  21:40:45 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  35.3% (2980/8438) (190,720/539,993 frases)
  21:41:03 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  35.6% (3000/8438) (192,000/539,993 frases)
  21:41:23 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  35.8% (3020/8438) (193,280/539,993 frases)
  21:41:42 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  36.0% (3040/8438) (194,560/539,993 frases)
  21:42:03 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  36.3% (3060/8438) (195,840/539,993 frases)
  21:42:25 finbert [██████████░░░░░░░░░░░░░░░░░░░░]  36.5% (3080/8438) (197,120/539,993 frases)
  21:42:45 finbert [███████████░░░░░░░░░░░░░░░░░░░]  36.7% (3100/8438) (198,400/539,993 frases)
  21:43:05 finbert [███████████░░░░░░░░░░░░░░░░░░░]  37.0% (3120/8438) (199,680/539,993 frases)
  21:43:24 finbert [███████████░░░░░░░░░░░░░░░░░░░]  37.2% (3140/8438) (200,960/539,993 frases)
  21:43:44 finbert [███████████░░░░░░░░░░░░░░░░░░░]  37.4% (3160/8438) (202,240/539,993 frases)
  21:44:03 finbert [███████████░░░░░░░░░░░░░░░░░░░]  37.7% (3180/8438) (203,520/539,993 frases)
  21:44:22 finbert [███████████░░░░░░░░░░░░░░░░░░░]  37.9% (3200/8438) (204,800/539,993 frases)
